timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-05-05T00:00:00.000Z";"2025-05-05T23:59:59.999Z";"2025-05-05T22:43:00.000Z";"2025-05-05T02:10:00.000Z";"2783";534480.5725830371;541449.3237906438;531699.7444687391;538898.4923764666;146292976581.07742;10663429736396.445;"2025-05-05T23:59:59.999Z"
"2025-05-04T00:00:00.000Z";"2025-05-04T23:59:59.999Z";"2025-05-04T02:07:00.000Z";"2025-05-04T23:46:00.000Z";"2783";542636.099304949;545136.1905084328;532993.3744489049;534460.2405878115;102999116828.37294;10601773563475.725;"2025-05-04T23:59:59.999Z"
"2025-05-03T00:00:00.000Z";"2025-05-03T23:59:59.999Z";"2025-05-03T00:06:00.000Z";"2025-05-03T23:39:00.000Z";"2783";548243.7019551952;548673.2879099088;542319.7602106828;542718.8093348048;89248871727.00798;10772540868264.125;"2025-05-03T23:59:59.999Z"
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T15:02:00.000Z";"2025-05-02T08:01:00.000Z";"2783";547879.136067768;551670.3793141394;547879.136067768;548481.9151293607;150018403929.13837;10926655827187.639;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T15:16:00.000Z";"2025-05-01T00:01:00.000Z";"2783";534507.1620345003;552940.95741935;534171.1323098679;547864.202653747;186518039313.73666;10871759101633.338;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T11:56:00.000Z";"2025-04-30T14:01:00.000Z";"2783";529871.0965605472;535348.7997280243;527315.4302196791;534475.665708061;159291431714.70288;10514139640540.197;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T16:46:00.000Z";"2025-04-29T23:15:00.000Z";"2783";537122.4261241294;537687.9081311247;527137.0843353542;529861.6719916824;145933664701.67184;10588041306800.93;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T12:48:00.000Z";"2025-04-28T01:56:00.000Z";"2783";533111.407360687;543649.505650678;528210.8493230139;537104.845408071;184025046940.15506;10724731205129.576;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T01:18:00.000Z";"2025-04-27T13:08:00.000Z";"2783";538658.437757842;542301.9847676047;532993.5771198693;533108.8095223131;102941428723.63947;10593796880378.6;"2025-04-27T23:59:59.999Z"
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T01:37:00.000Z";"2025-04-26T13:47:00.000Z";"2783";538888.4519949805;542018.3357467029;534483.6269755942;538578.8797267141;100209929821.86835;10694411187063.066;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T14:57:00.000Z";"2025-04-25T03:03:00.000Z";"2783";533688.3252506092;544299.6585859528;527747.6174916246;538921.7455208523;232410794396.71307;10683433173269.443;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T23:35:00.000Z";"2025-04-24T08:50:00.000Z";"2783";534533.8573850535;534533.8573850535;524257.6236041945;533619.5353622725;179617811809.42426;10643216560392.99;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T13:39:00.000Z";"2025-04-23T15:30:00.000Z";"2783";534545.932203635;536669.9919346657;525071.7060374154;534487.7575909417;238698513008.4989;10643635681842.393;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T23:39:00.000Z";"2025-04-22T00:38:00.000Z";"2783";508362.0365239543;536682.3439776971;505725.9876651408;534553.0392733684;324683974966.25757;10774568693883.863;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T14:32:00.000Z";"2025-04-21T00:05:00.000Z";"2783";494676.3202990005;513687.6900076267;494515.4094112658;508257.2890985115;240429072622.8299;10092549998328.217;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T02:06:00.000Z";"2025-04-20T11:32:00.000Z";"2783";494063.7279961378;495459.4623398971;487737.5206927337;494692.3438621816;85168807115.69186;9821326418327.096;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T15:33:00.000Z";"2025-04-19T00:09:00.000Z";"2783";490490.6548967582;497151.4633175536;489924.8829919119;494048.3030341469;88626016880.13469;9808969815521.744;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T01:31:00.000Z";"2025-04-18T16:03:00.000Z";"2783";493100.3114039249;494232.0471627484;489607.9136540172;490490.2875052115;73926386691.44995;9737817898628.146;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T18:26:00.000Z";"2025-04-17T14:38:00.000Z";"2783";492999.554994046;496433.4483586968;491594.3002779683;493074.5243592797;124829245305.60088;9888699690510.516;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T17:23:00.000Z";"2025-04-16T01:01:00.000Z";"2783";492600.2141710844;500652.4490615994;489387.8490524149;493018.2850119608;174362974589.0475;9820883137232.955;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T13:53:00.000Z";"2025-04-15T23:44:00.000Z";"2783";494912.2695018287;507530.5065655886;491979.0464109977;492392.0022085771;164153658231.90106;9724381452433.46;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T14:54:00.000Z";"2025-04-14T00:00:00.000Z";"2783";491027.3985920345;500855.709230835;491004.5979038276;494928.0670470213;200007137205.68204;9846020915588.387;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T01:32:00.000Z";"2025-04-13T21:09:00.000Z";"2783";500326.1256781789;504642.4938590855;487111.1313088227;490971.4034599978;168949030225.0309;9747351008560.02;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T20:45:00.000Z";"2025-04-12T03:01:00.000Z";"2783";489376.003456705;503709.6686139297;485600.0107891438;500362.9743346005;142334161792.37195;9932693927519.027;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T21:24:00.000Z";"2025-04-11T01:00:00.000Z";"2783";468601.3708129651;494322.0516371041;465047.9649621582;489377.8975639317;245154308793.47568;9743237636198.479;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T00:08:00.000Z";"2025-04-10T16:03:00.000Z";"2783";480644.8574175426;481430.4919653641;466649.2379183914;468607.8049653116;260318819959.20108;9200729227274.648;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T21:25:00.000Z";"2025-04-09T01:30:00.000Z";"2783";459019.0995483287;486208.6214833687;448753.8479074919;480691.292379583;506802912972.5102;9862737602426.898;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T02:14:00.000Z";"2025-04-08T22:40:00.000Z";"2783";468850.65583387;478089.4630152156;458407.3020399308;459009.4012842726;285947537930.98926;8960095553965.178;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T14:19:00.000Z";"2025-04-07T07:05:00.000Z";"2783";457086.3601664887;471958.8287080525;434896.2232105967;468950.4366114345;533291980412.47736;9187978010298.148;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T01:32:00.000Z";"2025-04-06T23:22:00.000Z";"2783";487933.5359824417;489103.4069696158;450497.5196370939;457235.9105562518;212078089349.96573;9071649938987.75;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T01:29:00.000Z";"2025-04-05T15:46:00.000Z";"2783";489762.1279856435;491878.5464071927;481349.5862021375;487935.248365359;84002602628.05092;9681027031563.844;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T09:58:00.000Z";"2025-04-04T11:31:00.000Z";"2783";467954.0302893958;489756.9012490642;466519.6511260131;489756.9012490642;254291658375.11597;9370567374493.008;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T01:52:00.000Z";"2025-04-03T15:09:00.000Z";"2783";467349.2951749271;475617.7896392472;454753.0170176038;467968.5630938388;208793011411.26395;9343992678927.639;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T20:18:00.000Z";"2025-04-02T23:04:00.000Z";"2783";483894.0265571673;504182.0344027107;466574.9612896442;467438.3432550617;270317450830.9287;9299597152440.54;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T16:03:00.000Z";"2025-04-01T00:17:00.000Z";"2783";470529.4263730177;486209.3948226504;469913.38927853;483829.0185998792;160595571690.40607;9635076299170.152;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T15:26:00.000Z";"2025-03-31T00:46:00.000Z";"2783";474189.8329840494;480860.9537426999;468090.1290398979;470512.2826947746;167041151317.8159;9434844477724.127;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T10:12:00.000Z";"2025-03-30T22:10:00.000Z";"2783";475692.5458430256;480922.0128863653;469796.6445011361;474180.9831160947;85027452023.84564;9409944438332.756;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T00:38:00.000Z";"2025-03-29T17:18:00.000Z";"2783";485800.4572452747;487040.1792936617;470147.3466065095;475696.007724362;97730146221.55423;9439565341824.057;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T01:45:00.000Z";"2025-03-28T17:14:00.000Z";"2783";500504.2767108652;502323.0381649145;481935.4144420496;485806.667311652;196324015015.71683;9608975619101.152;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T02:50:00.000Z";"2025-03-27T13:41:00.000Z";"2783";498428.1414482726;503570.981412545;494675.4281282254;500466.3077673226;140033209290.04492;9923167547365;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T07:48:00.000Z";"2025-03-26T19:17:00.000Z";"2783";498584.5711835119;503379.9858500161;492355.3436699177;498506.9299190705;152231755248.54535;9829353058507.174;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T20:12:00.000Z";"2025-03-25T04:04:00.000Z";"2783";504135.0989521937;505391.1345530791;497448.3951315533;498579.9602029572;172854642767.7409;9997028649571.717;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T14:22:00.000Z";"2025-03-24T02:01:00.000Z";"2783";493596.6321203072;508551.9285684779;490133.9568743597;504037.3974404957;198323146958.5017;9958432637508.16;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T23:59:00.000Z";"2025-03-23T00:02:00.000Z";"2783";480759.1830685928;493733.4175665199;480547.0536307336;493501.6859113421;72227601178.89027;9791115641819.516;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T09:45:00.000Z";"2025-03-22T23:38:00.000Z";"2783";481988.4820310512;484670.1555771299;479858.1330649887;480762.5496122405;56563560168.66382;9538308486921.191;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T02:03:00.000Z";"2025-03-21T13:37:00.000Z";"2783";477692.69400305;481971.202470288;475854.9583056353;481971.202470288;108011138115.87578;9463314182069.555;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T00:11:00.000Z";"2025-03-20T16:53:00.000Z";"2783";490788.7496790494;493949.4435336088;474028.6482081565;477682.4894469743;163999273132.73868;9433501044507.482;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T23:44:00.000Z";"2025-03-19T02:07:00.000Z";"2783";469214.1452756428;491547.8701408961;468409.8037005353;490691.6349860934;198148051363.3905;9776319153449.947;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T00:00:00.000Z";"2025-03-18T13:59:00.000Z";"2783";478163.8177436256;478163.8177436256;462117.0940045035;469311.7774678749;137039898847.32065;9333055709016.537;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T19:48:00.000Z";"2025-03-17T14:12:00.000Z";"2783";474416.1518973879;481036.5107948688;471393.1564586473;478172.0718946381;144162645010.80814;9582487428780.59;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T16:10:00.000Z";"2025-03-16T23:10:00.000Z";"2783";484570.8326792003;488697.9797369415;471207.8718604011;474435.436259032;122561599390.31921;9412563411493.33;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T03:35:00.000Z";"2025-03-15T08:19:00.000Z";"2783";482474.0637455378;486520.7069707932;480584.7480924969;484627.0668907982;78434357829.37833;9613760944779.812;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T15:43:00.000Z";"2025-03-14T00:11:00.000Z";"2783";470172.3481912145;487868.0182318855;468674.3415643251;482478.0500753331;171605134378.1915;9661625857159.21;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T02:08:00.000Z";"2025-03-13T17:50:00.000Z";"2783";485545.9262345626;488890.8018877338;464428.0469068628;470097.6945695353;182173063830.97058;9329504445282.893;"2025-03-13T23:59:59.999Z"
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T12:31:00.000Z";"2025-03-12T15:09:00.000Z";"2783";481550.5116225073;490507.3352978166;469893.8513899712;485531.0936667706;234526380949.29684;9648256473657.719;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T19:09:00.000Z";"2025-03-11T00:52:00.000Z";"2783";459867.2013091732;485753.9176353412;448650.3231784237;481578.5815062341;320361695754.2401;9623538018535.754;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T09:25:00.000Z";"2025-03-10T19:05:00.000Z";"2783";466469.4640968374;489160.8087144959;454226.6143537922;459828.430189128;312887641107.6818;9019754272872.607;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T01:02:00.000Z";"2025-03-09T23:08:00.000Z";"2783";498626.6607722931;500460.3129317063;463317.1371534368;466491.9869637499;178833054778.39114;9249770324278.242;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T00:54:00.000Z";"2025-03-08T01:35:00.000Z";"2783";502040.4527103614;502645.9306529384;493403.9137301641;498628.3236620125;105371549617.74872;9889853740353.258;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T00:14:00.000Z";"2025-03-07T00:56:00.000Z";"2783";518593.344879294;525597.8527520983;488499.0845209285;502040.5837115844;380143858855.44574;9916544216729.62;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T05:59:00.000Z";"2025-03-06T19:32:00.000Z";"2783";520190.4775020754;532718.9156209623;506511.5044099662;518584.3766963861;274093462153.45956;10239353222652.53;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T23:46:00.000Z";"2025-03-05T00:44:00.000Z";"2783";544273.0700653282;544273.0700653282;520324.2426766629;520324.2426766629;315114745770.03204;11215118853574.84;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T21:30:00.000Z";"2025-03-04T15:22:00.000Z";"2783";518183.1389471377;553935.0197585489;501877.6945638885;544107.473313285;409994639391.52057;10414167213791.14;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T00:02:00.000Z";"2025-03-03T22:00:00.000Z";"2783";554722.7410754678;555789.9826832991;510425.3798942594;518287.4546767679;412427689180.70996;10047711642021.234;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T17:48:00.000Z";"2025-03-02T14:50:00.000Z";"2783";506409.4119366474;559368.5385003113;500495.5737497247;554722.3233518708;343732635670.0416;11002807102829.902;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T04:44:00.000Z";"2025-03-01T00:58:00.000Z";"2783";496624.565692629;509270.2716050311;493319.0540975408;506383.8363729507;171816038740.68;10042461172481.271;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T18:53:00.000Z";"2025-02-28T08:47:00.000Z";"2783";494765.5759529562;501943.8141756787;458812.5195612968;496619.5387999068;488369342733.9473;9773274401596.322;"2025-02-28T23:59:59.999Z"
"2025-02-27T00:00:00.000Z";"2025-02-27T23:59:59.999Z";"2025-02-27T11:00:00.000Z";"2025-02-27T21:08:00.000Z";"2783";487948.4757635628;505300.449145502;484760.0547664764;494715.0236728391;305615207861.9795;9748406174102.14;"2025-02-27T23:59:59.999Z"
"2025-02-26T00:00:00.000Z";"2025-02-26T23:59:59.999Z";"2025-02-26T03:20:00.000Z";"2025-02-26T20:21:00.000Z";"2783";508787.2484416891;512503.0860478621;477262.4010672601;489583.8412742764;370789604850.7193;9592364441892.201;"2025-02-26T23:59:59.999Z"
"2025-02-25T00:00:00.000Z";"2025-02-25T23:59:59.999Z";"2025-02-25T03:52:00.000Z";"2025-02-25T15:37:00.000Z";"2783";528460.7089553942;534621.5298108148;496379.3261520361;509425.4981104653;532517860166.93677;10169474046196.277;"2025-02-25T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-02-24T23:59:59.999Z";"2025-02-24T00:12:00.000Z";"2025-02-24T23:59:00.000Z";"2783";551932.6830208935;553225.3531943148;528119.5241492785;528387.9019804299;252505258929.63348;10392443610932.998;"2025-02-24T23:59:59.999Z"
"2025-02-23T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-23T01:00:00.000Z";"2025-02-23T17:33:00.000Z";"2783";553632.2561595673;554171.5193893615;546137.8707102898;551909.4997310971;97449513230.83676;10943471898267.486;"2025-02-23T23:59:59.999Z"
"2025-02-22T00:00:00.000Z";"2025-02-22T23:59:59.999Z";"2025-02-22T12:56:00.000Z";"2025-02-22T00:33:00.000Z";"2783";551127.7661427234;555805.5687046152;549013.1199471637;553632.018069033;105220640341.61166;10978096104648.928;"2025-02-22T23:59:59.999Z"
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T13:48:00.000Z";"2025-02-21T21:00:00.000Z";"2783";560974.518164534;568690.5788555868;543564.36466932;551078.1315127012;282987905184.9022;10871628626485.145;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T20:26:00.000Z";"2025-02-20T00:39:00.000Z";"2783";552922.5270402645;563052.1168148033;551902.8274703483;560778.7806531801;181201259491.9515;11156545273527.402;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T23:03:00.000Z";"2025-02-19T01:27:00.000Z";"2783";543551.4481530203;554256.1550911715;540646.6076370087;552929.6516784374;164949369322.00955;10900881875851.773;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T14:26:00.000Z";"2025-02-18T19:14:00.000Z";"2783";547270.740774812;553000.8690676352;531391.7941075477;543562.6793759528;213286631980.29614;10823222476225.209;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T14:18:00.000Z";"2025-02-17T19:21:00.000Z";"2783";548736.4225606289;553336.041864477;543859.6803357373;547210.7121151955;155965026861.88782;10833312495115.84;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T00:39:00.000Z";"2025-02-16T23:43:00.000Z";"2783";556667.424628909;557495.214934821;548063.0478118905;548713.7578514018;94337228508.8725;10877605806416.781;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T03:13:00.000Z";"2025-02-15T00:33:00.000Z";"2783";556382.8320825538;559045.5625411848;554852.5647614949;556666.6191200658;97271701441.66972;11038374760000.021;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T17:58:00.000Z";"2025-02-14T15:19:00.000Z";"2783";557284.953815711;564901.4943279284;550416.085109166;556386.1822683428;188588911418.3585;11148476216921.03;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T01:55:00.000Z";"2025-02-13T16:58:00.000Z";"2783";564704.8099590244;565767.3967427248;549020.2726836222;557365.1259882781;214296831158.1914;11049914232582.865;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T22:40:00.000Z";"2025-02-12T13:42:00.000Z";"2783";552064.8572729317;565889.745739603;543265.0670474798;564400.0977899106;284494526606.89264;11187339865744.848;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T05:57:00.000Z";"2025-02-11T19:42:00.000Z";"2783";563923.1843681949;570047.364747577;547055.1665127085;552079.6878932146;216966333186.0653;10984471249992.084;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T14:01:00.000Z";"2025-02-10T01:46:00.000Z";"2783";560319.0121694101;568425.1102847531;553709.2392421738;563871.1438756892;232716370937.05542;11216550527012.865;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T04:01:00.000Z";"2025-02-09T21:54:00.000Z";"2783";560218.7570652738;565119.2501806652;550138.3593156043;560322.6858946733;161031094304.19382;11106832248839.598;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T03:09:00.000Z";"2025-02-08T15:31:00.000Z";"2783";560558.9923956384;562559.739419371;555667.8111993817;560225.3451959424;130350541023.82593;11105267620364.672;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T14:51:00.000Z";"2025-02-07T22:34:00.000Z";"2783";556569.2537136578;576106.6632902127;555452.5543975263;560534.7291375136;321220390254.85126;11026382978267.254;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T11:51:00.000Z";"2025-02-06T19:50:00.000Z";"2783";560901.9584279546;575782.7441649159;552441.9652031293;556628.5524733634;263017046328.06473;11114329494241.266;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T14:43:00.000Z";"2025-02-05T23:34:00.000Z";"2783";563689.2459769162;574985.452556814;558275.6274054943;560794.6862888722;282921035428.7295;11028754891758.375;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T00:18:00.000Z";"2025-02-04T22:14:00.000Z";"2783";588945.3464967259;590897.8238290632;553562.2034494255;563771.0322685617;424011921717.54956;11263565285606.13;"2025-02-04T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-03T23:59:59.999Z";"2025-02-03T22:10:00.000Z";"2025-02-03T02:09:00.000Z";"2783";570646.3629079917;595340.8180376361;533351.2044191523;588830.7687101054;674164197382.9415;11739778213860.244;"2025-02-03T23:59:59.999Z"
"2025-02-02T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-02-02T01:22:00.000Z";"2025-02-02T22:42:00.000Z";"2783";588064.6955742303;592557.9497966219;562087.7838837322;570692.3742485658;368582394057.5607;11308631193239.484;"2025-02-02T23:59:59.999Z"
"2025-02-01T00:00:00.000Z";"2025-02-01T23:59:59.999Z";"2025-02-01T01:46:00.000Z";"2025-02-01T23:25:00.000Z";"2783";598237.1465901476;600298.9513943905;585802.5878213042;588031.800814392;162161913803.7677;11654459022110.297;"2025-02-01T23:59:59.999Z"
"2025-01-31T00:00:00.000Z";"2025-01-31T23:59:59.999Z";"2025-01-31T15:56:00.000Z";"2025-01-31T21:32:00.000Z";"2783";615532.1792463697;619313.69545825;593168.4904977805;598250.1682273267;268766882864.929;11926751128180.05;"2025-01-31T23:59:59.999Z"
"2025-01-30T00:00:00.000Z";"2025-01-30T23:59:59.999Z";"2025-01-30T15:13:00.000Z";"2025-01-30T00:32:00.000Z";"2783";607550.0485530425;627232.2108977953;605175.5394715419;615257.0629983091;245550814555.0353;12159591301739.834;"2025-01-30T23:59:59.999Z"
"2025-01-29T00:00:00.000Z";"2025-01-29T23:59:59.999Z";"2025-01-29T20:34:00.000Z";"2025-01-29T00:01:00.000Z";"2783";593477.5476383946;614311.2138215234;593280.119903578;607296.3750639271;277837975013.61847;12038443127019.727;"2025-01-29T23:59:59.999Z"
